"sst","lon","lat","time","date","year","month"
15.153697013855,18,58,79774,2018-06-01,"2018","06"
16.2535400390625,16,56,79774,2018-06-01,"2018","06"
15.9697704315186,18,56,79774,2018-06-01,"2018","06"
NA,16,58,79804,2018-07-01,"2018","07"
19.0388088226318,18,58,79804,2018-07-01,"2018","07"
19.6571998596191,16,56,79804,2018-07-01,"2018","07"
19.6050567626953,18,56,79804,2018-07-01,"2018","07"
NA,16,58,79835,2018-08-01,"2018","08"
19.7478122711182,18,58,79835,2018-08-01,"2018","08"
20.2801342010498,16,56,79835,2018-08-01,"2018","08"
20.320972442627,18,56,79835,2018-08-01,"2018","08"
NA,16,58,79866,2018-09-01,"2018","09"
16.804651260376,18,58,79866,2018-09-01,"2018","09"
17.3983173370361,16,56,79866,2018-09-01,"2018","09"
17.4755687713623,18,56,79866,2018-09-01,"2018","09"
NA,16,58,79896,2018-10-01,"2018","10"
11.4802904129028,18,58,79896,2018-10-01,"2018","10"
12.3252468109131,16,56,79896,2018-10-01,"2018","10"
12.2594232559204,18,56,79896,2018-10-01,"2018","10"
NA,16,58,79927,2018-11-01,"2018","11"
8.8154182434082,18,58,79927,2018-11-01,"2018","11"
9.22667980194092,16,56,79927,2018-11-01,"2018","11"
9.45350170135498,18,56,79927,2018-11-01,"2018","11"
NA,16,58,79957,2018-12-01,"2018","12"
6.37433099746704,18,58,79957,2018-12-01,"2018","12"
6.45756101608276,16,56,79957,2018-12-01,"2018","12"
6.82000970840454,18,56,79957,2018-12-01,"2018","12"
NA,16,58,79988,2019-01-01,"2019","01"
4.25403308868408,18,58,79988,2019-01-01,"2019","01"
4.2367377281189,16,56,79988,2019-01-01,"2019","01"
4.6075873374939,18,56,79988,2019-01-01,"2019","01"
NA,16,58,80019,2019-02-01,"2019","02"
2.94279980659485,18,58,80019,2019-02-01,"2019","02"
3.22331380844116,16,56,80019,2019-02-01,"2019","02"
3.3495728969574,18,56,80019,2019-02-01,"2019","02"
NA,16,58,80047,2019-03-01,"2019","03"
3.35499477386475,18,58,80047,2019-03-01,"2019","03"
4.14883899688721,16,56,80047,2019-03-01,"2019","03"
3.96921443939209,18,56,80047,2019-03-01,"2019","03"
NA,16,58,80078,2019-04-01,"2019","04"
5.12811470031738,18,58,80078,2019-04-01,"2019","04"
6.23523759841919,16,56,80078,2019-04-01,"2019","04"
5.7817063331604,18,56,80078,2019-04-01,"2019","04"
NA,16,58,80108,2019-05-01,"2019","05"
7.52228212356567,18,58,80108,2019-05-01,"2019","05"
8.69953346252441,16,56,80108,2019-05-01,"2019","05"
8.21831130981445,18,56,80108,2019-05-01,"2019","05"
NA,16,58,80139,2019-06-01,"2019","06"
13.0597562789917,18,58,80139,2019-06-01,"2019","06"
13.9776563644409,16,56,80139,2019-06-01,"2019","06"
13.7498226165771,18,56,80139,2019-06-01,"2019","06"
NA,16,58,80169,2019-07-01,"2019","07"
16.1629848480225,18,58,80169,2019-07-01,"2019","07"
16.7513580322266,16,56,80169,2019-07-01,"2019","07"
16.6726226806641,18,56,80169,2019-07-01,"2019","07"
NA,16,58,80200,2019-08-01,"2019","08"
17.2172908782959,18,58,80200,2019-08-01,"2019","08"
17.7378025054932,16,56,80200,2019-08-01,"2019","08"
17.7310028076172,18,56,80200,2019-08-01,"2019","08"
NA,16,58,80231,2019-09-01,"2019","09"
15.73987865448,18,58,80231,2019-09-01,"2019","09"
16.0698165893555,16,56,80231,2019-09-01,"2019","09"
16.3153800964355,18,56,80231,2019-09-01,"2019","09"
NA,16,58,80261,2019-10-01,"2019","10"
10.8521966934204,18,58,80261,2019-10-01,"2019","10"
11.6897192001343,16,56,80261,2019-10-01,"2019","10"
11.7036895751953,18,56,80261,2019-10-01,"2019","10"
NA,16,58,80292,2019-11-01,"2019","11"
7.9549503326416,18,58,80292,2019-11-01,"2019","11"
8.5958948135376,16,56,80292,2019-11-01,"2019","11"
8.7020902633667,18,56,80292,2019-11-01,"2019","11"
NA,16,58,80322,2019-12-01,"2019","12"
6.37249517440796,18,58,80322,2019-12-01,"2019","12"
6.58035373687744,16,56,80322,2019-12-01,"2019","12"
6.88727235794067,18,56,80322,2019-12-01,"2019","12"
NA,16,58,80353,2020-01-01,"2020","01"
5.09656143188477,18,58,80353,2020-01-01,"2020","01"
5.2345142364502,16,56,80353,2020-01-01,"2020","01"
5.51348304748535,18,56,80353,2020-01-01,"2020","01"
NA,16,58,80384,2020-02-01,"2020","02"
4.41561126708984,18,58,80384,2020-02-01,"2020","02"
4.66338491439819,16,56,80384,2020-02-01,"2020","02"
4.85709476470947,18,56,80384,2020-02-01,"2020","02"
NA,16,58,80413,2020-03-01,"2020","03"
4.13821840286255,18,58,80413,2020-03-01,"2020","03"
4.5761890411377,16,56,80413,2020-03-01,"2020","03"
4.62782049179077,18,56,80413,2020-03-01,"2020","03"
NA,16,58,80444,2020-04-01,"2020","04"
5.29668760299683,18,58,80444,2020-04-01,"2020","04"
6.13525009155273,16,56,80444,2020-04-01,"2020","04"
5.87446117401123,18,56,80444,2020-04-01,"2020","04"
NA,16,58,80474,2020-05-01,"2020","05"
7.34860134124756,18,58,80474,2020-05-01,"2020","05"
8.55028343200684,16,56,80474,2020-05-01,"2020","05"
8.07949542999268,18,56,80474,2020-05-01,"2020","05"
NA,16,58,80505,2020-06-01,"2020","06"
13.4920272827148,18,58,80505,2020-06-01,"2020","06"
14.2346086502075,16,56,80505,2020-06-01,"2020","06"
14.0146818161011,18,56,80505,2020-06-01,"2020","06"
NA,16,58,80535,2020-07-01,"2020","07"
16.8455772399902,18,58,80535,2020-07-01,"2020","07"
16.9949932098389,16,56,80535,2020-07-01,"2020","07"
17.2226409912109,18,56,80535,2020-07-01,"2020","07"
NA,16,58,80566,2020-08-01,"2020","08"
18.7859916687012,18,58,80566,2020-08-01,"2020","08"
19.2242183685303,16,56,80566,2020-08-01,"2020","08"
19.4015464782715,18,56,80566,2020-08-01,"2020","08"
NA,16,58,80597,2020-09-01,"2020","09"
16.4538974761963,18,58,80597,2020-09-01,"2020","09"
17.1657600402832,16,56,80597,2020-09-01,"2020","09"
17.1850757598877,18,56,80597,2020-09-01,"2020","09"
NA,16,58,80627,2020-10-01,"2020","10"
12.7044486999512,18,58,80627,2020-10-01,"2020","10"
13.3645763397217,16,56,80627,2020-10-01,"2020","10"
13.4183320999146,18,56,80627,2020-10-01,"2020","10"
NA,16,58,80658,2020-11-01,"2020","11"
9.5040283203125,18,58,80658,2020-11-01,"2020","11"
9.97193813323975,16,56,80658,2020-11-01,"2020","11"
10.2211570739746,18,56,80658,2020-11-01,"2020","11"
NA,16,58,80688,2020-12-01,"2020","12"
7.0323314666748,18,58,80688,2020-12-01,"2020","12"
7.13086271286011,16,56,80688,2020-12-01,"2020","12"
7.51305961608887,18,56,80688,2020-12-01,"2020","12"
NA,16,58,80719,2021-01-01,"2021","01"
4.99656963348389,18,58,80719,2021-01-01,"2021","01"
4.80769443511963,16,56,80719,2021-01-01,"2021","01"
5.32838535308838,18,56,80719,2021-01-01,"2021","01"
NA,16,58,80750,2021-02-01,"2021","02"
3.18866658210754,18,58,80750,2021-02-01,"2021","02"
3.05204892158508,16,56,80750,2021-02-01,"2021","02"
3.47469902038574,18,56,80750,2021-02-01,"2021","02"
NA,16,58,80778,2021-03-01,"2021","03"
2.95417737960815,18,58,80778,2021-03-01,"2021","03"
3.23449063301086,16,56,80778,2021-03-01,"2021","03"
3.33410286903381,18,56,80778,2021-03-01,"2021","03"
NA,16,58,80809,2021-04-01,"2021","04"
3.83829784393311,18,58,80809,2021-04-01,"2021","04"
4.57615518569946,16,56,80809,2021-04-01,"2021","04"
4.32593631744385,18,56,80809,2021-04-01,"2021","04"
NA,16,58,80839,2021-05-01,"2021","05"
6.71105861663818,18,58,80839,2021-05-01,"2021","05"
7.8137731552124,16,56,80839,2021-05-01,"2021","05"
7.39104318618774,18,56,80839,2021-05-01,"2021","05"
NA,16,58,80870,2021-06-01,"2021","06"
13.7335205078125,18,58,80870,2021-06-01,"2021","06"
14.5076656341553,16,56,80870,2021-06-01,"2021","06"
14.3781700134277,18,56,80870,2021-06-01,"2021","06"
NA,16,58,80900,2021-07-01,"2021","07"
18.7222175598145,18,58,80900,2021-07-01,"2021","07"
19.0541400909424,16,56,80900,2021-07-01,"2021","07"
19.1601104736328,18,56,80900,2021-07-01,"2021","07"
NA,16,58,80931,2021-08-01,"2021","08"
17.9203758239746,18,58,80931,2021-08-01,"2021","08"
18.2642478942871,16,56,80931,2021-08-01,"2021","08"
18.3566284179688,18,56,80931,2021-08-01,"2021","08"
NA,16,58,80962,2021-09-01,"2021","09"
14.6035614013672,18,58,80962,2021-09-01,"2021","09"
15.6371059417725,16,56,80962,2021-09-01,"2021","09"
15.3875150680542,18,56,80962,2021-09-01,"2021","09"
NA,16,58,80992,2021-10-01,"2021","10"
10.7087154388428,18,58,80992,2021-10-01,"2021","10"
11.6743211746216,16,56,80992,2021-10-01,"2021","10"
11.5116777420044,18,56,80992,2021-10-01,"2021","10"
NA,16,58,81023,2021-11-01,"2021","11"
8.62342548370361,18,58,81023,2021-11-01,"2021","11"
9.19287109375,16,56,81023,2021-11-01,"2021","11"
9.29627323150635,18,56,81023,2021-11-01,"2021","11"
NA,16,58,81053,2021-12-01,"2021","12"
5.54044055938721,18,58,81053,2021-12-01,"2021","12"
5.81348419189453,16,56,81053,2021-12-01,"2021","12"
6.0142617225647,18,56,81053,2021-12-01,"2021","12"
NA,16,58,81084,2022-01-01,"2022","01"
3.98811078071594,18,58,81084,2022-01-01,"2022","01"
4.18451070785522,16,56,81084,2022-01-01,"2022","01"
